sampleid	Barcode	Multiplex_key	Number_of_reads	Block	Line	Germination_cohort	Shape	FloweringDOY	Days_to_flowering	Flowered_by_collection	Leaf_area_cm2	Perimeter_cm	Circularity	AR	Round	Solidity
70	VAL12505754_PCR-G04	FLD_ill_031_i7-IDT_i5_7	35,108	Block1	291	First	H	240	85	Y	25.4	21.075	0.719	1.041	0.961	0.95
78	VAL12505754_PCR-C05	FLD_ill_035_i7-IDT_i5_8	39,089	Block1	1262	First	M	240	85	Y	25.91	NA	NA	NA	NA	NA
84	VAL12505755_PCR-A01	FLD_ill_001_i7-IDT_i5_5	50,012	Block2	500	First	M	240	85	Y	32.828	33.093	0.377	1.024	0.977	0.771
89	VAL12505756_PCR-A10	FLD_ill_073_i7-IDT_i5_3	49,706	Block2	815	First	M	240	85	Y	27.559	29.941	0.386	1.075	0.93	0.797
106	VAL12505754_PCR-G08	FLD_ill_063_i7-IDT_i5_11	52,083	Block2	291	First	L	240	85	Y	32.806	36.318	0.313	1.079	0.927	0.755
111	VAL12505754_PCR-D08	FLD_ill_060_i7-IDT_i5_11	45,143	Block2	1083	First	L	240	85	Y	26.684	32.403	0.319	1.07	0.935	0.729
113	VAL12505754_PCR-D02	FLD_ill_012_i7-IDT_i5_5	37,279	Block2	841	First	M	240	85	Y	26.346	NA	NA	NA	NA	NA
120	VAL12505755_PCR-F11	FLD_ill_086_i7-IDT_i5_3	55,770	Block2	813	First	M	240	85	Y	23.448	26.995	0.404	1.086	0.921	0.762
129	VAL12505754_PCR-E01	FLD_ill_005_i7-IDT_i5_4	38,237	Block2	1180	First	M	240	85	Y	32.457	NA	NA	NA	NA	NA
133	VAL12505754_PCR-B01	FLD_ill_002_i7-IDT_i5_4	28,009	Block2	379	First	H	240	85	Y	27.347	NA	NA	NA	NA	NA
135	VAL12505756_PCR-B07	FLD_ill_050_i7-IDT_i5_12	54,763	Block2	190	First	H	240	85	Y	30.922	24.258	0.66	1.033	0.968	0.924
141	VAL12505754_PCR-E05	FLD_ill_037_i7-IDT_i5_8	55,526	Block2	829	First	M	240	85	Y	28.553	27.747	0.466	1.132	0.883	0.837
143	VAL12505755_PCR-G03	FLD_ill_023_i7-IDT_i5_7	64,723	Block2	764	First	L	240	85	Y	35.528	38.964	0.294	1.104	0.906	0.723
150	VAL12505755_PCR-D09	FLD_ill_068_i7-IDT_i5_1	58,658	Block2	1262	First	M	240	85	Y	28.801	31.437	0.366	1.059	0.944	0.771
152	VAL12505754_PCR-F02	FLD_ill_014_i7-IDT_i5_5	36,055	Block2	477	First	L	240	85	Y	29.714	34.146	0.32	1.04	0.961	0.734
155	VAL12505755_PCR-G04	FLD_ill_031_i7-IDT_i5_8	45,399	Block2	1078	First	M	240	85	Y	35.953	NA	NA	NA	NA	NA
159	VAL12505754_PCR-A06	FLD_ill_041_i7-IDT_i5_9	46,427	Block2	195	First	M	240	85	Y	27.347	29.228	0.402	1.032	0.969	0.787
161	VAL12505755_PCR-C02	FLD_ill_011_i7-IDT_i5_6	47,922	Block3	717	First	M	240	85	Y	36.531	34.493	0.386	1.049	0.953	0.768
167	VAL12505754_PCR-D11	FLD_ill_084_i7-IDT_i5_2	41,172	Block3	815	First	L	240	85	Y	29.406	33.83	0.323	1.126	0.888	0.737
176	VAL12505755_PCR-D01	FLD_ill_004_i7-IDT_i5_5	59,329	Block3	778	First	H	240	85	Y	26.903	23.143	0.631	1.038	0.964	0.885
181	VAL12505754_PCR-A05	FLD_ill_033_i7-IDT_i5_8	49,164	Block3	1163	First	M	240	85	Y	30.095	31.91	0.371	1.052	0.95	0.739
212	VAL12505756_PCR-A04	FLD_ill_025_i7-IDT_i5_9	41,851	Block3	1080	First	M	240	85	Y	32.453	30.934	0.426	1.145	0.873	0.827
213	VAL12505756_PCR-B01	FLD_ill_002_i7-IDT_i5_6	47,521	Block3	301	First	M	240	85	Y	38.666	35.982	0.375	1.065	0.939	0.814
216	VAL12505755_PCR-H11	FLD_ill_088_i7-IDT_i5_3	53,036	Block3	950	First	H	240	85	Y	45.854	30.636	0.614	1.045	0.957	0.912
222	VAL12505755_PCR-B09	FLD_ill_066_i7-IDT_i5_1	38,268	Block3	617	First	H	240	85	Y	28.565	NA	NA	NA	NA	NA
226	VAL12505755_PCR-A10	FLD_ill_073_i7-IDT_i5_2	47,982	Block3	1015	First	H	240	85	Y	35.911	NA	NA	NA	NA	NA
238	VAL12505755_PCR-B05	FLD_ill_034_i7-IDT_i5_9	52,963	Block3	781	First	M	240	85	Y	36.144	33.829	0.397	1.085	0.921	0.773
240	VAL12505755_PCR-B03	FLD_ill_018_i7-IDT_i5_7	56,481	Block3	85	First	M	240	85	Y	29.026	30.749	0.386	1.167	0.857	0.754
2	VAL12505755_PCR-F06	FLD_ill_046_i7-IDT_i5_10	55,757	Block1	1192	First	L	247	92	Y	30.657	87.639	0.05	1.205	0.83	0.313
10	VAL12505755_PCR-G12	FLD_ill_095_i7-IDT_i5_4	63,368	Block1	1237	First	H	247	92	Y	26	22.172	0.665	1.128	0.886	0.916
17	VAL12505755_PCR-G05	FLD_ill_039_i7-IDT_i5_9	70,964	Block1	861	First	L	247	92	Y	28.528	31.7	0.357	1.042	0.959	0.804
21	VAL12505755_PCR-H01	FLD_ill_008_i7-IDT_i5_5	40,208	Block1	946	First	M	247	92	Y	31	32.797	0.362	1.093	0.915	0.768
29	VAL12505754_PCR-C12	FLD_ill_091_i7-IDT_i5_3	41,726	Block1	1099	First	M	247	92	Y	23.854	27.601	0.393	1.106	0.904	0.832
59	VAL12505755_PCR-E12	FLD_ill_093_i7-IDT_i5_4	41,458	Block1	890	First	H	247	92	Y	29.093	23.594	0.657	1.043	0.959	0.931
74	VAL12505754_PCR-C01	FLD_ill_003_i7-IDT_i5_4	42,554	Block1	409	First	M	247	92	Y	24.877	NA	NA	NA	NA	NA
79	VAL12505754_PCR-C06	FLD_ill_043_i7-IDT_i5_9	17,446	Block1	410	First	M	247	92	Y	14.13	20.128	0.438	1.201	0.833	0.753
86	VAL12505754_PCR-G11	FLD_ill_087_i7-IDT_i5_2	41,726	Block2	301	First	M	247	92	Y	31.199	29.913	0.438	1.09	0.918	0.786
94	VAL12505754_PCR-B09	FLD_ill_066_i7-IDT_i5_12	36,050	Block2	409	First	M	247	92	Y	25.788	28.922	0.387	1.108	0.903	0.778
102	VAL12505756_PCR-B08	FLD_ill_058_i7-IDT_i5_1	47,204	Block2	1172	First	H	247	92	Y	27.02	22.231	0.687	1.139	0.878	0.912
104	VAL12505755_PCR-C11	FLD_ill_083_i7-IDT_i5_3	41,043	Block2	898	First	L	247	92	Y	34.571	38.412	0.294	1.044	0.957	0.753
114	VAL12505754_PCR-H09	FLD_ill_072_i7-IDT_i5_12	40,601	Block2	778	First	M	247	92	Y	27.19	NA	NA	NA	NA	NA
124	VAL12505754_PCR-D09	FLD_ill_068_i7-IDT_i5_12	42,606	Block2	393	First	M	247	92	Y	33.935	NA	NA	NA	NA	NA
130	VAL12505755_PCR-A07	FLD_ill_049_i7-IDT_i5_11	65,121	Block2	1147	First	M	247	92	Y	35.84	33.077	0.412	1.28	0.781	0.854
148	VAL12505756_PCR-A11	FLD_ill_081_i7-IDT_i5_4	53,125	Block2	1241	First	M	247	92	Y	36.421	33.209	0.415	1.125	0.889	0.766
149	VAL12505754_PCR-F11	FLD_ill_086_i7-IDT_i5_2	45,641	Block2	861	First	L	247	92	Y	26.395	NA	NA	NA	NA	NA
151	VAL12505755_PCR-G02	FLD_ill_015_i7-IDT_i5_6	57,513	Block2	947	First	M	247	92	Y	39.075	34.253	0.419	1.094	0.914	0.813
154	VAL12505755_PCR-F02	FLD_ill_014_i7-IDT_i5_6	38,165	Block2	1231	First	H	247	92	Y	32.937	25.13	0.655	1.096	0.912	0.929
169	VAL12505755_PCR-A05	FLD_ill_033_i7-IDT_i5_9	49,567	Block3	1172	First	M	247	92	Y	26.927	NA	NA	NA	NA	NA
183	VAL12505754_PCR-A02	FLD_ill_009_i7-IDT_i5_5	43,907	Block3	1023	First	M	247	92	Y	46.9	NA	NA	NA	NA	NA
185	VAL12505754_PCR-A10	FLD_ill_073_i7-IDT_i5_1	43,473	Block3	351	First	M	247	92	Y	32.074	NA	NA	NA	NA	NA
196	VAL12505755_PCR-C07	FLD_ill_051_i7-IDT_i5_11	53,351	Block3	1192	First	H	247	92	Y	38.471	26.304	0.699	1.102	0.908	0.925
202	VAL12505755_PCR-E01	FLD_ill_005_i7-IDT_i5_5	40,439	Block3	500	First	L	247	92	Y	34.376	37.886	0.301	1.023	0.977	0.73
215	VAL12505755_PCR-D07	FLD_ill_052_i7-IDT_i5_11	60,080	Block3	898	First	L	247	92	Y	34.217	35.412	0.343	1.034	0.967	0.783
234	VAL12505755_PCR-B06	FLD_ill_042_i7-IDT_i5_10	48,369	Block3	637	First	L	247	92	Y	29.329	32.814	0.342	1.053	0.95	0.769
48	VAL12505755_PCR-H02	FLD_ill_016_i7-IDT_i5_6	53,150	Block1	1172	First	H	NA	NA	N	27.139	22.869	0.695	1.144	0.874	0.925
72	VAL12505754_PCR-G10	FLD_ill_079_i7-IDT_i5_1	53,363	Block1	1080	First	M	NA	NA	N	26.251	NA	NA	NA	NA	NA
110	VAL12505754_PCR-D07	FLD_ill_052_i7-IDT_i5_10	55,834	Block2	1023	First	M	NA	NA	N	34.303	NA	NA	NA	NA	NA
46	VAL12505756_PCR-B06	FLD_ill_042_i7-IDT_i5_11	48,319	Block1	1241	Second	H	240	57	Y	32.968	25.8	0.622	1.041	0.961	0.916
134	VAL12505755_PCR-A08	FLD_ill_057_i7-IDT_i5_12	48,253	Block2	865	Second	L	240	57	Y	21.86	NA	NA	NA	NA	NA
136	VAL12505754_PCR-E08	FLD_ill_061_i7-IDT_i5_11	20,806	Block2	698	Second	M	240	57	Y	33.5	30.778	0.444	1.04	0.961	0.773
137	VAL12505754_PCR-E09	FLD_ill_069_i7-IDT_i5_12	48,340	Block2	1163	Second	M	240	57	Y	32.254	NA	NA	NA	NA	NA
3	VAL12505755_PCR-D11	FLD_ill_084_i7-IDT_i5_3	58,690	Block1	681	Second	M	247	64	Y	33.886	32.293	0.408	1.039	0.962	0.759
4	VAL12505755_PCR-G06	FLD_ill_047_i7-IDT_i5_10	47,351	Block1	315	Second	L	247	64	Y	22.748	31.962	0.28	1.063	0.941	0.649
18	VAL12505755_PCR-H08	FLD_ill_064_i7-IDT_i5_12	55,282	Block1	1253	Second	M	247	64	Y	38.324	35.13	0.39	1.109	0.902	0.763
34	VAL12505755_PCR-G08	FLD_ill_063_i7-IDT_i5_12	38,604	Block1	560	Second	H	247	64	Y	27.68	23.505	0.63	1.101	0.909	0.915
41	VAL12505754_PCR-E12	FLD_ill_093_i7-IDT_i5_3	47,111	Block1	778	Second	L	247	64	Y	25.293	28.445	0.365	1.133	0.882	0.799
52	VAL12505756_PCR-B04	FLD_ill_026_i7-IDT_i5_9	43,766	Block1	477	Second	M	247	64	Y	29.224	29.605	0.419	1.056	0.947	0.795
58	VAL12505755_PCR-H06	FLD_ill_048_i7-IDT_i5_10	47,783	Block1	734	Second	M	247	64	Y	29.309	28.528	0.453	1.008	0.992	0.818
61	VAL12505754_PCR-H01	FLD_ill_008_i7-IDT_i5_4	49,978	Block1	781	Second	L	247	64	Y	33.597	36.226	0.314	1.074	0.931	0.759
63	VAL12505754_PCR-C11	FLD_ill_083_i7-IDT_i5_2	48,099	Block1	16	Second	M	247	64	Y	31.544	31.482	0.4	1.026	0.975	0.765
67	VAL12505754_PCR-G03	FLD_ill_023_i7-IDT_i5_6	46,558	Block1	1097	Second	M	247	64	Y	24.175	28.281	0.38	1.092	0.916	0.738
93	VAL12505754_PCR-B05	FLD_ill_034_i7-IDT_i5_8	31,095	Block2	1158	Second	M	247	64	Y	30.964	32.082	0.378	1.132	0.883	0.749
97	VAL12505754_PCR-B10	FLD_ill_074_i7-IDT_i5_1	51,823	Block2	590	Second	M	247	64	Y	28.205	28.365	0.441	1.08	0.926	0.795
105	VAL12505754_PCR-G01	FLD_ill_007_i7-IDT_i5_4	21,802	Block2	1080	Second	M	247	64	Y	20.218	25.775	0.382	1.096	0.913	0.768
112	VAL12505754_PCR-F07	FLD_ill_054_i7-IDT_i5_10	36,489	Block2	1097	Second	M	247	64	Y	31.173	28.746	0.474	1.013	0.987	0.803
116	VAL12505754_PCR-F05	FLD_ill_038_i7-IDT_i5_8	49,066	Block2	991	Second	M	247	64	Y	29.91	27.572	0.494	1.006	0.994	0.775
117	VAL12505754_PCR-B04	FLD_ill_026_i7-IDT_i5_7	39,613	Block2	208	Second	M	247	64	Y	30.621	29.936	0.429	1.065	0.939	0.789
121	VAL12505754_PCR-B03	FLD_ill_018_i7-IDT_i5_6	34,704	Block2	1238	Second	M	247	64	Y	33.562	NA	NA	NA	NA	NA
123	VAL12505754_PCR-G02	FLD_ill_015_i7-IDT_i5_5	27,891	Block2	410	Second	L	247	64	Y	23.752	31.596	0.299	1.081	0.925	0.746
125	VAL12505754_PCR-C07	FLD_ill_051_i7-IDT_i5_10	38,711	Block2	973	Second	L	247	64	Y	22.849	34.202	0.245	1.103	0.906	0.685
126	VAL12505754_PCR-A07	FLD_ill_049_i7-IDT_i5_10	53,669	Block2	560	Second	M	247	64	Y	34.693	32.015	0.425	1.115	0.897	0.784
128	VAL12505755_PCR-F12	FLD_ill_094_i7-IDT_i5_4	58,756	Block2	252	Second	M	247	64	Y	34.111	33.381	0.385	1.016	0.984	0.779
132	VAL12505754_PCR-F06	FLD_ill_046_i7-IDT_i5_9	34,898	Block2	742	Second	M	247	64	Y	21.923	24.514	0.458	1.007	0.993	0.773
138	VAL12505754_PCR-E11	FLD_ill_085_i7-IDT_i5_2	45,596	Block2	16	Second	H	247	64	Y	36.344	49.92	0.183	1.171	0.854	0.712
142	VAL12505754_PCR-F03	FLD_ill_022_i7-IDT_i5_6	45,470	Block2	1192	Second	H	247	64	Y	39.981	28.548	0.616	1.067	0.938	0.909
146	VAL12505755_PCR-C03	FLD_ill_019_i7-IDT_i5_7	52,704	Block2	654	Second	M	247	64	Y	27.695	30.241	0.381	1.125	0.889	0.741
147	VAL12505754_PCR-D04	FLD_ill_028_i7-IDT_i5_7	32,953	Block2	1237	Second	L	247	64	Y	26.194	36.395	0.249	1.091	0.916	0.697
153	VAL12505755_PCR-D10	FLD_ill_076_i7-IDT_i5_2	51,466	Block2	1091	Second	M	247	64	Y	39.175	36.212	0.375	1.006	0.994	0.776
157	VAL12505754_PCR-A11	FLD_ill_081_i7-IDT_i5_2	33,687	Block2	1015	Second	M	247	64	Y	34.668	NA	NA	NA	NA	NA
158	VAL12505754_PCR-H07	FLD_ill_056_i7-IDT_i5_10	42,624	Block2	1199	Second	H	247	64	Y	35.632	25.783	0.674	1.047	0.955	0.941
164	VAL12505755_PCR-F04	FLD_ill_030_i7-IDT_i5_8	59,499	Block3	477	Second	L	247	64	Y	38.33	37.854	0.336	1.037	0.965	0.748
165	VAL12505754_PCR-C08	FLD_ill_059_i7-IDT_i5_11	51,712	Block3	208	Second	M	247	64	Y	28.298	28.868	0.427	1.108	0.902	0.802
166	VAL12505754_PCR-G05	FLD_ill_039_i7-IDT_i5_8	39,999	Block3	195	Second	L	247	64	Y	38.712	38.322	0.331	1.156	0.865	0.781
168	VAL12505754_PCR-D12	FLD_ill_092_i7-IDT_i5_3	17,952	Block3	509	Second	H	247	64	Y	22.355	20.661	0.658	1.063	0.941	0.936
170	VAL12505755_PCR-A06	FLD_ill_041_i7-IDT_i5_10	55,354	Block3	616	Second	M	247	64	Y	30.52	27.279	0.515	1.104	0.906	0.83
172	VAL12505755_PCR-C01	FLD_ill_003_i7-IDT_i5_5	35,100	Block3	991	Second	M	247	64	Y	39.681	33.64	0.441	1.041	0.961	0.792
173	VAL12505754_PCR-D05	FLD_ill_036_i7-IDT_i5_8	30,521	Block3	1147	Second	M	247	64	Y	40.902	36.227	0.392	1.095	0.913	0.798
174	VAL12505754_PCR-B07	FLD_ill_050_i7-IDT_i5_10	25,518	Block3	681	Second	M	247	64	Y	34.045	NA	NA	NA	NA	NA
175	VAL12505754_PCR-G06	FLD_ill_047_i7-IDT_i5_9	25,699	Block3	1253	Second	M	247	64	Y	32.798	30.181	0.452	1.106	0.904	0.788
177	VAL12505754_PCR-H08	FLD_ill_064_i7-IDT_i5_11	32,228	Block3	611	Second	H	247	64	Y	38.032	26.411	0.685	1.091	0.917	0.941
180	VAL12505755_PCR-C09	FLD_ill_067_i7-IDT_i5_1	45,888	Block3	318	Second	H	247	64	Y	25.862	22.765	0.627	1.06	0.943	0.918
182	VAL12505754_PCR-A09	FLD_ill_065_i7-IDT_i5_12	45,089	Block3	1241	Second	M	247	64	Y	44.261	36.314	0.422	1.052	0.951	0.77
187	VAL12505754_PCR-D10	FLD_ill_076_i7-IDT_i5_1	45,992	Block3	841	Second	M	247	64	Y	23.879	NA	NA	NA	NA	NA
191	VAL12505755_PCR-H12	FLD_ill_096_i7-IDT_i5_4	60,231	Block3	379	Second	M	247	64	Y	36.67	33.944	0.4	1.059	0.944	0.796
193	VAL12505755_PCR-E06	FLD_ill_045_i7-IDT_i5_10	56,927	Block3	560	Second	H	247	64	Y	37.798	26.489	0.677	1.059	0.944	0.924
195	VAL12505755_PCR-C10	FLD_ill_075_i7-IDT_i5_2	29,748	Block3	16	Second	M	247	64	Y	20.109	44.715	0.126	1.062	0.942	0.602
197	VAL12505755_PCR-C08	FLD_ill_059_i7-IDT_i5_12	53,986	Block3	427	Second	H	247	64	Y	45.454	29.029	0.678	1.104	0.905	0.929
198	VAL12505755_PCR-C05	FLD_ill_035_i7-IDT_i5_9	59,631	Block3	822	Second	M	247	64	Y	38.349	NA	NA	NA	NA	NA
199	VAL12505755_PCR-E05	FLD_ill_037_i7-IDT_i5_9	49,642	Block3	393	Second	L	247	64	Y	32.181	37.517	0.287	1.001	0.999	0.694
201	VAL12505755_PCR-E03	FLD_ill_021_i7-IDT_i5_7	56,080	Block3	190	Second	H	247	64	Y	40.305	27.063	0.692	1.099	0.91	0.948
204	VAL12505755_PCR-D12	FLD_ill_092_i7-IDT_i5_4	49,453	Block3	654	Second	L	247	64	Y	31.795	37.42	0.285	1.03	0.97	0.72
205	VAL12505756_PCR-B02	FLD_ill_010_i7-IDT_i5_7	51,514	Block3	764	Second	L	247	64	Y	47.072	NA	NA	NA	NA	NA
207	VAL12505755_PCR-C12	FLD_ill_091_i7-IDT_i5_4	39,364	Block3	1078	Second	H	247	64	Y	32.721	25.071	0.654	1.088	0.919	0.888
208	VAL12505755_PCR-F01	FLD_ill_006_i7-IDT_i5_5	39,001	Block3	1083	Second	H	247	64	Y	40.231	26.871	0.7	1.079	0.927	0.933
214	VAL12505756_PCR-A12	FLD_ill_089_i7-IDT_i5_5	47,931	Block3	1061	Second	H	247	64	Y	40.339	28.61	0.619	1.092	0.916	0.939
217	VAL12505755_PCR-E09	FLD_ill_069_i7-IDT_i5_1	46,520	Block3	252	Second	M	247	64	Y	41.982	35.456	0.42	1.084	0.923	0.784
220	VAL12505755_PCR-H10	FLD_ill_080_i7-IDT_i5_2	56,226	Block3	1180	Second	M	247	64	Y	20.749	26.228	0.379	1.084	0.923	0.769
227	VAL12505755_PCR-A11	FLD_ill_081_i7-IDT_i5_3	51,475	Block3	829	Second	H	247	64	Y	41.191	28.729	0.627	1.051	0.951	0.924
229	VAL12505755_PCR-B10	FLD_ill_074_i7-IDT_i5_2	37,340	Block3	590	Second	M	247	64	Y	36.462	NA	NA	NA	NA	NA
231	VAL12505755_PCR-B12	FLD_ill_090_i7-IDT_i5_4	35,621	Block3	865	Second	M	247	64	Y	27.396	27.885	0.443	1.019	0.981	0.794
237	VAL12505755_PCR-B08	FLD_ill_058_i7-IDT_i5_12	56,747	Block3	813	Second	L	247	64	Y	40.886	41.394	0.3	1.112	0.899	0.754
239	VAL12505755_PCR-B04	FLD_ill_026_i7-IDT_i5_8	48,108	Block3	887	Second	L	247	64	Y	34.186	34.964	0.351	1.002	0.998	0.753
90	VAL12505754_PCR-D06	FLD_ill_044_i7-IDT_i5_9	27,317	Block2	640	Second	H	247	64	Y	25.275	22.351	0.643	1.032	0.969	0.917
1	VAL12505755_PCR-F05	FLD_ill_038_i7-IDT_i5_9	49,594	Block1	891	Second	M	NA	NA	N	25.964	29.263	0.381	1.057	0.946	0.777
7	VAL12505754_PCR-F08	FLD_ill_062_i7-IDT_i5_11	18,906	Block1	1253	Second	M	NA	NA	N	27.986	28.643	0.429	1.042	0.959	0.795
8	VAL12505756_PCR-B12	FLD_ill_090_i7-IDT_i5_5	51,780	Block1	301	Second	M	NA	NA	N	31.058	30.852	0.41	1.05	0.952	0.762
15	VAL12505755_PCR-G09	FLD_ill_071_i7-IDT_i5_1	60,116	Block1	427	Second	M	NA	NA	N	34.111	31.479	0.433	1.096	0.913	0.786
19	VAL12505755_PCR-A03	FLD_ill_017_i7-IDT_i5_7	45,938	Block1	742	Second	L	NA	NA	N	13.911	21.982	0.362	1.054	0.949	0.775
20	VAL12505756_PCR-C01	FLD_ill_003_i7-IDT_i5_6	40,165	Block1	1023	Second	M	NA	NA	N	22.395	22.531	0.554	1.054	0.949	0.843
22	VAL12505754_PCR-B06	FLD_ill_042_i7-IDT_i5_9	32,923	Block1	637	Second	H	NA	NA	N	26.366	NA	NA	NA	NA	NA
23	VAL12505755_PCR-A04	FLD_ill_025_i7-IDT_i5_8	47,725	Block1	1058	Second	M	NA	NA	N	33.696	NA	0.459	1.145	0.873	0.752
30	VAL12505754_PCR-B02	FLD_ill_010_i7-IDT_i5_5	30,991	Block1	1238	Second	L	NA	NA	N	20.179	NA	NA	NA	NA	NA
31	VAL12505755_PCR-A02	FLD_ill_009_i7-IDT_i5_6	57,632	Block1	887	Second	M	NA	NA	N	24.11	NA	NA	NA	NA	NA
33	VAL12505755_PCR-C04	FLD_ill_027_i7-IDT_i5_8	58,784	Block1	514	Second	H	NA	NA	N	33.883	25.838	0.638	1.023	0.978	0.933
35	VAL12505755_PCR-H04	FLD_ill_032_i7-IDT_i5_8	44,869	Block1	1147	Second	M	NA	NA	N	35.845	32.642	0.423	1.041	0.961	0.799
37	VAL12505756_PCR-B09	FLD_ill_066_i7-IDT_i5_2	38,100	Block1	379	Second	H	NA	NA	N	27.936	24.246	0.597	1.015	0.986	0.887
38	VAL12505755_PCR-G10	FLD_ill_079_i7-IDT_i5_2	68,439	Block1	190	Second	L	NA	NA	N	25.802	34.349	0.275	1.141	0.876	0.686
44	VAL12505754_PCR-B08	FLD_ill_058_i7-IDT_i5_11	41,908	Block1	1231	Second	H	NA	NA	N	36.663	NA	NA	NA	NA	NA
45	VAL12505754_PCR-E06	FLD_ill_045_i7-IDT_i5_9	43,067	Block1	318	Second	H	NA	NA	N	33.019	NA	NA	NA	NA	NA
50	VAL12505756_PCR-A06	FLD_ill_041_i7-IDT_i5_11	62,534	Block1	764	Second	H	NA	NA	N	31.32	24.088	0.678	1.054	0.949	0.914
53	VAL12505755_PCR-F07	FLD_ill_054_i7-IDT_i5_11	45,361	Block1	509	Second	M	NA	NA	N	25.25	29.2	0.372	1.047	0.955	0.722
55	VAL12505755_PCR-F08	FLD_ill_062_i7-IDT_i5_12	51,295	Block1	616	Second	H	NA	NA	N	31.869	24.901	0.646	1.094	0.914	0.9
